,Unnamed: 0,region,period_begin,period_end,period_duration,median_sale_price,homes_sold
0,14352,"Macroom, Cork",2018-04-01,2018-04-30,30,345500.0,732.0
1,20404,"Wexford Town, Wexford",2020-12-01,2020-12-31,30,527250.0,756.0
2,36859,"Ennis, Clare",2020-10-01,2020-10-31,30,1620000.0,280.0
3,49851,"Tralee, Kerry",2020-05-01,2020-05-31,30,605000.0,339.0
4,55535,"Tralee, Kerry",2019-10-01,2019-10-31,30,615000.0,787.0
5,71347,"Wexford Town, Wexford",2020-07-01,2020-07-31,30,525000.0,1000.0
6,74623,"Macroom, Cork",2018-09-01,2018-09-30,30,335000.0,631.0
7,79475,"Longford Town, Longford",2018-02-01,2018-02-28,30,211996.0,604.0
8,83890,"Sligo Town, Sligo",2020-02-01,2020-02-29,30,642350.0,42.0
9,98514,"Macroom, Cork",2018-08-01,2018-08-31,30,344000.0,779.0
10,109145,"Tralee, Kerry",2019-12-01,2019-12-31,30,599999.0,765.0
11,120772,"Sligo Town, Sligo",2018-07-01,2018-07-31,30,617500.0,117.0
12,138837,"Longford Town, Longford",2018-07-01,2018-07-31,30,257250.0,1002.0
13,156405,"Macroom, Cork",2019-11-01,2019-11-30,30,365000.0,597.0
14,165396,"Sligo Town, Sligo",2021-06-01,2021-06-30,30,820000.0,115.0
15,176229,"Sligo Town, Sligo",2019-06-01,2019-06-30,30,660000.0,125.0
16,180629,"Tipperary Town, Tipperary",2019-06-01,2019-06-30,30,800000.0,650.0
17,189571,"Letterkenny, Donegal",2020-09-01,2020-09-30,30,460000.0,1197.0
18,199027,"Edenderry, Offaly",2018-11-01,2018-11-30,30,765000.0,1277.0
19,199801,"Ennis, Clare",2021-02-01,2021-02-28,30,1550000.0,151.0
20,205818,"Tipperary Town, Tipperary",2018-05-01,2018-05-31,30,835000.0,652.0
21,215976,"Tralee, Kerry",2020-01-01,2020-01-31,30,600000.0,708.0
22,220004,"Wexford Town, Wexford",2018-03-01,2018-03-31,30,459000.0,787.0
23,233654,"Tipperary Town, Tipperary",2020-08-01,2020-08-31,30,897000.0,716.0
24,233841,"Edenderry, Offaly",2021-08-01,2021-08-31,30,1111500.0,1654.0
25,237733,"Sligo Town, Sligo",2020-01-01,2020-01-31,30,635000.0,47.0
26,244317,"Tipperary Town, Tipperary",2021-08-01,2021-08-31,30,952000.0,680.0
27,249340,"Sligo Town, Sligo",2021-04-01,2021-04-30,30,755000.0,71.0
28,257167,"Tralee, Kerry",2021-08-01,2021-08-31,30,685000.0,1053.0
29,258113,"Edenderry, Offaly",2018-05-01,2018-05-31,30,769000.0,1613.0
30,259036,"Ennis, Clare",2020-01-01,2020-01-31,30,1460000.0,94.0
31,275696,"Macroom, Cork",2021-04-01,2021-04-30,30,501250.0,831.0
32,276609,"Tipperary Town, Tipperary",2021-07-01,2021-07-31,30,975000.0,820.0
33,298886,"Tipperary Town, Tipperary",2019-11-01,2019-11-30,30,790000.0,497.0
34,301237,"Letterkenny, Donegal",2020-08-01,2020-08-31,30,475000.0,1242.0
35,303970,"Sligo Town, Sligo",2019-04-01,2019-04-30,30,697310.5,52.0
36,305521,"Sligo Town, Sligo",2019-12-01,2019-12-31,30,625000.0,92.0
37,309054,"Longford Town, Longford",2020-11-01,2020-11-30,30,272800.0,919.0
38,312599,"Longford Town, Longford",2019-08-01,2019-08-31,30,250000.0,966.0
39,312942,"Tralee, Kerry",2021-09-01,2021-09-30,30,700000.0,845.0
40,320112,"Waterford City, Waterford",2019-10-01,2019-10-31,30,325000.0,517.0
41,322147,"Longford Town, Longford",2018-09-01,2018-09-30,30,244000.0,811.0
42,324883,"Tipperary Town, Tipperary",2019-02-01,2019-02-28,30,735000.0,375.0
43,333940,"Tralee, Kerry",2020-07-01,2020-07-31,30,610000.0,460.0
44,345224,"Sligo Town, Sligo",2018-06-01,2018-06-30,30,676250.0,142.0
45,346277,"Longford Town, Longford",2019-02-01,2019-02-28,30,225000.0,549.0
46,355913,"Sligo Town, Sligo",2020-10-01,2020-10-31,30,765000.0,97.0
47,358754,"Edenderry, Offaly",2020-07-01,2020-07-31,30,935000.0,1539.0
48,366778,"Edenderry, Offaly",2019-03-01,2019-03-31,30,795000.0,1239.0
49,368811,"Ennis, Clare",2018-04-01,2018-04-30,30,1650000.0,186.0
50,376020,"Longford Town, Longford",2018-04-01,2018-04-30,30,247000.0,967.0
51,383178,"Waterford City, Waterford",2018-11-01,2018-11-30,30,324500.0,434.0
52,385071,"Wexford Town, Wexford",2021-06-01,2021-06-30,30,640000.0,935.0
53,386560,"Tipperary Town, Tipperary",2019-03-01,2019-03-31,30,767000.0,387.0
54,406918,"Tipperary Town, Tipperary",2018-11-01,2018-11-30,30,759000.0,437.0
55,407944,"Waterford City, Waterford",2018-06-01,2018-06-30,30,334250.0,664.0
56,412701,"Wexford Town, Wexford",2021-12-01,2021-12-31,30,615250.0,648.0
57,413379,"Letterkenny, Donegal",2021-05-01,2021-05-31,30,636094.5,1122.0
58,424298,"Macroom, Cork",2020-02-01,2020-02-29,30,320000.0,635.0
59,434351,"Sligo Town, Sligo",2018-09-01,2018-09-30,30,560000.0,78.0
60,450794,"Macroom, Cork",2021-07-01,2021-07-31,30,515000.0,806.0
61,458188,"Sligo Town, Sligo",2019-03-01,2019-03-31,30,630000.0,57.0
62,483705,"Waterford City, Waterford",2018-01-01,2018-01-31,30,285000.0,336.0
63,491773,"Wexford Town, Wexford",2019-08-01,2019-08-31,30,481250.0,876.0
64,505664,"Letterkenny, Donegal",2018-05-01,2018-05-31,30,396500.0,1329.0
65,518993,"Macroom, Cork",2021-03-01,2021-03-31,30,439900.0,835.0
66,529674,"Letterkenny, Donegal",2021-01-01,2021-01-31,30,515000.0,687.0
67,532499,"Ennis, Clare",2018-03-01,2018-03-31,30,1670000.0,198.0
68,534177,"Tipperary Town, Tipperary",2019-12-01,2019-12-31,30,749950.0,476.0
69,535138,"Edenderry, Offaly",2019-08-01,2019-08-31,30,810000.0,1600.0
70,541224,"Ennis, Clare",2018-09-01,2018-09-30,30,1500000.0,140.0
71,546385,"Tipperary Town, Tipperary",2021-03-01,2021-03-31,30,930000.0,588.0
72,555956,"Tralee, Kerry",2020-03-01,2020-03-31,30,626500.0,542.0
73,558993,"Ennis, Clare",2018-07-01,2018-07-31,30,1617500.0,186.0
74,565088,"Sligo Town, Sligo",2020-11-01,2020-11-30,30,667000.0,74.0
75,579588,"Macroom, Cork",2018-07-01,2018-07-31,30,351000.0,738.0
76,588716,"Edenderry, Offaly",2019-10-01,2019-10-31,30,825000.0,1519.0
77,596362,"Sligo Town, Sligo",2019-09-01,2019-09-30,30,599000.0,63.0
78,596814,"Wexford Town, Wexford",2018-02-01,2018-02-28,30,455000.0,597.0
79,602099,"Longford Town, Longford",2018-11-01,2018-11-30,30,227000.0,812.0
